{ type: comment, content: This is a test to see how well the lexer performs, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 56, column: 0, line: 0 } }

{ type: text, content: , startPos: { index: 56, column: 0, line: 0 }, endPos: { index: 58, column: 0, line: 0 } }

{ type: tag-start, content: False, startPos: { index: 58, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: tag, content: !, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: attribute, content: DOCTYPE, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: attribute, content: html, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: text, content: , startPos: { index: 72, column: 0, line: 0 }, endPos: { index: 75, column: 0, line: 0 } }

{ type: tag-start, content: False, startPos: { index: 75, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: tag, content: h, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: attribute, content: tml, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: text, content: 	, startPos: { index: 80, column: 0, line: 0 }, endPos: { index: 84, column: 0, line: 0 } }

{ type: tag-start, content: False, startPos: { index: 84, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: tag, content: p , startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: attribute, content: class="123", startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: text, content: 		This is a simple test	, startPos: { index: 98, column: 0, line: 0 }, endPos: { index: 127, column: 0, line: 0 } }

{ type: tag-start, content: True, startPos: { index: 127, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: tag, content: p>, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: attribute, content: <, startPos: { index: 0, column: 0, line: 0 }, endPos: { index: 0, column: 0, line: 0 } }

{ type: text, content: html>, startPos: { index: 134, column: 0, line: 0 }, endPos: { index: 140, column: 0, line: 0 } }

